CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80359.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80396.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80396.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80413.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80413.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80458.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80458.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80347.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80347.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80469.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80469.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80274.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80274.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80387.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80387.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80339.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80339.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80041.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80041.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80598.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80598.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80501.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80501.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80560.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80560.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80583.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80583.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80248.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80248.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80667.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80667.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80072.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80072.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80590.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80590.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80305.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80305.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80214.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80214.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80474.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80474.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80471.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80471.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80389.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80389.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80299.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80299.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80476.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80476.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80031.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80031.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80363.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80363.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80446.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80446.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80596.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80596.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80108.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80108.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A324K5.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A324K5.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80573.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80573.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80088.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80088.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80079.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80079.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80161.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80161.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80546.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80546.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80216.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80216.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80131.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80131.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80551.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80551.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80070.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80070.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80096.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80096.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80026.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80026.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80029.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80029.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80084.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80084.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80194.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80194.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80508.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80508.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80516.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80516.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80334.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80334.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80269.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80269.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80054.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80054.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80629.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80629.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80188.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80188.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80080.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80080.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80321.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80321.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80301.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80301.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80060.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80060.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80271.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80271.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80063.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80063.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80156.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80156.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80008.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80008.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80415.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80415.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80311.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80311.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80127.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80127.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80042.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80042.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80579.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80579.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80578.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80578.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80237.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80237.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80125.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80125.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80288.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80288.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80666.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80666.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80563.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80563.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80222.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80222.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80331.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80331.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80608.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80608.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80362.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80362.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80525.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80525.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80640.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80640.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80145.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80145.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A035S1.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A035S1.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A073S5.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A073S5.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A009S3.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A009S3.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A305S7.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A305S7.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A322S5.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A322S5.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A036S2.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A036S2.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A316S8.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A316S8.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A313S2.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A313S2.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A307S1.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A307S1.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A359S1.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A359S1.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A330S7.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A330S7.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A097S5.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A097S5.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A267R7.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A267R7.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A308S9.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A308S9.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A310S5.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A310S5.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A062S7.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A062S7.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A210R1.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A210R1.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A335S2.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A335S2.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A321S8.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A321S8.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A320S6.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A320S6.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A358S9.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A358S9.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
